datetime,first,second,third,fourth,fifth
2022-07-16 05:00:00+00:00,0.0,0.0,0.8645995563735901,0.0,0.02038793713719383
2022-07-16 06:00:00+00:00,0.0,0.0,0.8601160979753646,0.0,0.02038793713719383
2022-07-16 07:00:00+00:00,0.0,0.0,0.8561045825664261,0.0,0.02038793713719383
2022-07-16 08:00:00+00:00,0.0,0.0,0.8504412666949832,0.0,0.02038793713719383
2022-07-16 09:00:00+00:00,0.0,0.0,0.8485534947378358,0.0,0.02038793713719383
2022-07-16 10:00:00+00:00,0.0,0.0,0.8393506064467413,0.0,0.02038793713719383
2022-07-16 11:00:00+00:00,0.0,0.0,0.8365189485110199,0.0,0.02038793713719383
2022-07-16 12:00:00+00:00,0.0,0.0,0.8542168106092785,0.0,0.02038793713719383
2022-07-16 13:00:00+00:00,0.0,0.0,0.8287318891877862,0.0,0.020765491528623347
2022-07-16 14:00:00+00:00,0.0,0.0,0.8325074331020814,0.0,0.020576714332908582
2022-07-16 15:00:00+00:00,0.0,0.0,0.8306196611449337,0.0,0.020576714332908582
2022-07-16 16:00:00+00:00,0.0,0.0,0.8296757751663599,0.0,0.02038793713719383
2022-07-16 17:00:00+00:00,0.0,0.0,0.8237764878002738,0.0,0.02038793713719383
2022-07-16 18:00:00+00:00,0.0,0.0,0.8164613714663269,0.0,0.02038793713719383
2022-07-16 19:00:00+00:00,0.0,0.0,0.820236915380622,0.0,0.02038793713719383
2022-07-16 20:00:00+00:00,0.0,0.0,0.813393742035962,0.0,0.02038793713719383
2022-07-16 21:00:00+00:00,0.0,0.0,0.8103261126055972,0.0,0.02038793713719383
2022-07-16 22:00:00+00:00,0.0,0.0,0.8041908537448678,0.0,0.02038793713719383
2022-07-16 23:00:00+00:00,0.0,0.0,0.80230308178772,0.0,0.02038793713719383
2022-07-17 00:00:00+00:00,0.0,0.0,0.8060786257020153,0.0,0.02038793713719383
2022-07-17 01:00:00+00:00,0.0,0.0,0.8008872528198594,0.0,0.02038793713719383
2022-07-17 02:00:00+00:00,0.0,0.0,0.8020671102930766,0.0,0.021331823115767614
2022-07-17 03:00:00+00:00,0.0,0.0,0.8138656850252491,0.0,0.022275709094341407
2022-07-17 04:00:00+00:00,0.0,0.0,0.8126858275520319,0.0,0.022086931898626646
2022-07-17 05:00:00+00:00,0.0,0.0,0.8240124592949172,0.0,0.022653263485770923
2022-07-17 06:00:00+00:00,0.0,0.0,0.8240124592949172,0.0,0.022653263485770923
2022-07-17 07:00:00+00:00,0.0,0.0,0.8334513190806551,0.0,0.022653263485770923
2022-07-17 08:00:00+00:00,0.0,0.0,0.8317995186181509,0.0,0.022653263485770923
2022-07-17 09:00:00+00:00,0.0,0.0,0.8405304639199586,0.0,0.022653263485770923
2022-07-17 10:00:00+00:00,0.0,0.0,0.8400585209306717,0.0,0.022653263485770923
2022-07-17 11:00:00+00:00,0.0,0.0,0.847609608759262,0.0,0.022653263485770923
2022-07-17 12:00:00+00:00,0.0,0.0,0.8584642975128605,0.0,0.022653263485770923
2022-07-17 13:00:00+00:00,0.0,0.0,0.8457218368021143,0.0,0.022653263485770923
2022-07-17 14:00:00+00:00,0.0,0.0,0.8497333522110531,0.0,0.022653263485770923
2022-07-17 15:00:00+00:00,0.0,0.0,0.8480815517485489,0.0,0.022653263485770923
2022-07-17 16:00:00+00:00,0.0,0.0,0.8410024069092455,0.0,0.022653263485770923
2022-07-17 17:00:00+00:00,0.0,0.0,0.842890178866393,0.0,0.022653263485770923
2022-07-17 18:00:00+00:00,0.0,0.0,0.8485534947378358,0.0,0.022464486290056162
2022-07-17 19:00:00+00:00,0.0,0.0,0.8391146349520979,0.0,0.022086931898626646
2022-07-17 20:00:00+00:00,0.0,0.0,0.8391146349520979,0.0,0.020954268724338098
2022-07-17 21:00:00+00:00,0.0,0.0,0.8400585209306717,0.0,0.020765491528623347
2022-07-17 22:00:00+00:00,0.0,0.0,0.8343952050592288,0.0,0.020765491528623347
2022-07-17 23:00:00+00:00,0.0,0.0,0.8268441172306386,0.0,0.02114304592005286
2022-07-18 00:00:00+00:00,0.0,0.0,0.8216527443484827,0.0,0.02189815470291189
2022-07-18 01:00:00+00:00,0.0,0.0,0.8228326018217,0.0,0.022275709094341407
2022-07-18 02:00:00+00:00,0.0,0.0,0.8221246873377696,0.0,0.022653263485770923
2022-07-18 03:00:00+00:00,0.0,0.0,0.8240124592949172,0.0,0.022653263485770923
2022-07-18 04:00:00+00:00,0.0,0.0,0.8334513190806551,0.0,0.022653263485770923
2022-07-18 05:00:00+00:00,0.0,0.0,0.8259002312520648,0.0,0.022653263485770923
2022-07-18 06:00:00+00:00,0.0,0.0,0.8322714616074378,0.0,0.022653263485770923
2022-07-18 07:00:00+00:00,0.0,0.0,0.8317995186181509,0.0,0.022653263485770923
2022-07-18 08:00:00+00:00,0.0,0.0,0.8249563452734912,0.0,0.022653263485770923
2022-07-18 09:00:00+00:00,0.0,0.0,0.8306196611449337,0.0,0.022653263485770923
2022-07-18 10:00:00+00:00,0.0,0.0,0.8287318891877862,0.0,0.022653263485770923
2022-07-18 11:00:00+00:00,0.0,0.0,0.8249563452734912,0.0,0.022653263485770923
2022-07-18 12:00:00+00:00,0.0,0.0,0.8391146349520979,0.0,0.022653263485770923
2022-07-18 13:00:00+00:00,0.0,0.0,0.8277880032092124,0.0,0.022653263485770923
2022-07-18 14:00:00+00:00,0.0,0.0,0.8240124592949172,0.0,0.022653263485770923
2022-07-18 15:00:00+00:00,0.0,0.0,0.8183491434234745,0.0,0.022653263485770923
2022-07-18 16:00:00+00:00,0.0,0.0,0.8169333144556138,0.0,0.022653263485770923
2022-07-18 17:00:00+00:00,0.0,0.0,0.8195290008966917,0.0,0.022653263485770923
2022-07-18 18:00:00+00:00,0.0,0.0,0.8209448298645523,0.0,0.022653263485770923
2022-07-18 19:00:00+00:00,0.0,0.0,0.8079663976591628,0.0,0.022464486290056162
2022-07-18 20:00:00+00:00,0.0,0.0,0.8060786257020153,0.0,0.021331823115767614
2022-07-18 21:00:00+00:00,0.0,0.0,0.8008872528198594,0.0,0.020954268724338098
2022-07-18 22:00:00+00:00,0.0,0.0,0.7919203360234085,0.0,0.02038793713719383
2022-07-18 23:00:00+00:00,0.0,0.0,0.7973476804002076,0.0,0.020765491528623347
2022-07-19 00:00:00+00:00,0.0,0.0,0.7883807636037568,0.0,0.020576714332908582
2022-07-19 01:00:00+00:00,0.0,0.0,0.7848411911841051,0.0,0.020576714332908582
2022-07-19 02:00:00+00:00,0.0,0.0,0.7824814762376706,0.0,0.02170937750719713
2022-07-19 03:00:00+00:00,0.0,0.0,0.7864929916466092,0.0,0.022464486290056162
2022-07-19 04:00:00+00:00,0.0,0.0,0.7834253622162444,0.0,0.022653263485770923
2022-07-19 05:00:00+00:00,0.0,0.0,0.7909764500448346,0.0,0.022653263485770923
2022-07-19 06:00:00+00:00,0.0,0.0,0.789088678087687,0.0,0.022653263485770923
2022-07-19 07:00:00+00:00,0.0,0.0,0.7916843645287649,0.0,0.022653263485770923
2022-07-19 08:00:00+00:00,0.0,0.0,0.7909764500448346,0.0,0.022653263485770923
2022-07-19 09:00:00+00:00,0.0,0.0,0.7916843645287649,0.0,0.022653263485770923
2022-07-19 10:00:00+00:00,0.0,0.0,0.7975836518948511,0.0,0.022653263485770923
2022-07-19 11:00:00+00:00,0.0,0.0,0.7919203360234085,0.0,0.022653263485770923
2022-07-19 12:00:00+00:00,0.0,0.0,0.807022511680589,0.0,0.022653263485770923
2022-07-19 13:00:00+00:00,0.0,0.0,0.7931001934966257,0.0,0.022653263485770923
2022-07-19 14:00:00+00:00,0.0,0.0,0.7973476804002076,0.0,0.022653263485770923
2022-07-19 15:00:00+00:00,0.0,0.0,0.7966397659162775,0.0,0.022653263485770923
2022-07-19 16:00:00+00:00,0.0,0.0,0.7928642220019823,0.0,0.022653263485770923
2022-07-19 17:00:00+00:00,0.0,0.0,0.7914483930341216,0.0,0.022653263485770923
2022-07-19 18:00:00+00:00,0.0,0.0,0.7860210486573224,0.0,0.022275709094341407
2022-07-19 19:00:00+00:00,0.0,0.0,0.7836613337108878,0.0,0.021331823115767614
2022-07-19 20:00:00+00:00,0.0,0.0,0.7770541318608712,0.0,0.020954268724338098
2022-07-19 21:00:00+00:00,0.0,0.0,0.7680872150644202,0.0,0.02038793713719383
2022-07-19 22:00:00+00:00,0.0,0.0,0.7645476426447686,0.0,0.020765491528623347
2022-07-19 23:00:00+00:00,0.0,0.0,0.7532210109018831,0.0,0.020765491528623347
2022-07-20 00:00:00+00:00,0.0,0.0,0.7496814384822313,0.0,0.020765491528623347
2022-07-20 01:00:00+00:00,0.0,0.0,0.7428382651375715,0.0,0.021331823115767614
2022-07-20 02:00:00+00:00,0.0,0.0,0.7350512058143377,0.0,0.022464486290056162
2022-07-20 03:00:00+00:00,0.0,0.0,0.7371749492661287,0.0,0.022653263485770923
2022-07-20 04:00:00+00:00,0.0,0.0,0.7357591202982681,0.0,0.022653263485770923
2022-07-20 05:00:00+00:00,0.0,0.0,0.7298598329321819,0.0,0.022653263485770923
2022-07-20 06:00:00+00:00,0.0,0.0,0.7317476048893294,0.0,0.022653263485770923
2022-07-20 07:00:00+00:00,0.0,0.0,0.7338713483411204,0.0,0.022653263485770923
2022-07-20 08:00:00+00:00,0.0,0.0,0.7312756619000426,0.0,0.022653263485770923
2022-07-20 09:00:00+00:00,0.0,0.0,0.7275001179857473,0.0,0.022653263485770923
2022-07-20 10:00:00+00:00,0.0,0.0,0.7260842890178867,0.0,0.022653263485770923
2022-07-20 11:00:00+00:00,0.0,0.0,0.7239605455660957,0.0,0.022653263485770923
2022-07-20 12:00:00+00:00,0.0,0.0,0.7418943791589976,0.0,0.022842040681485678
2022-07-20 13:00:00+00:00,0.0,0.0,0.7213648591250177,0.0,0.022653263485770923
2022-07-20 14:00:00+00:00,0.0,0.0,0.7182972296946528,0.0,0.022653263485770923
2022-07-20 15:00:00+00:00,0.0,0.0,0.7185332011892964,0.0,0.022653263485770923
2022-07-20 16:00:00+00:00,0.0,0.0,0.7187691726839397,0.0,0.022653263485770923
2022-07-20 17:00:00+00:00,0.0,0.0,0.7145216857803578,0.0,0.022653263485770923
2022-07-20 18:00:00+00:00,0.0,0.0,0.7072065694464108,0.0,0.022464486290056162
2022-07-20 19:00:00+00:00,0.0,0.0,0.7017792250696115,0.0,0.022086931898626646
2022-07-20 20:00:00+00:00,0.0,0.0,0.7015432535749683,0.0,0.02114304592005286
2022-07-20 21:00:00+00:00,0.0,0.0,0.6869130209070745,0.0,0.020576714332908582
2022-07-20 22:00:00+00:00,0.0,0.0,0.6677993298409552,0.0,0.02038793713719383
2022-07-20 23:00:00+00:00,0.0,0.0,0.6616640709802255,0.0,0.02038793713719383
2022-07-21 00:00:00+00:00,0.0,0.0,0.6442021803766106,0.0,0.020576714332908582
2022-07-21 01:00:00+00:00,0.0,0.0,0.6399546934730285,0.0,0.020954268724338098
2022-07-21 02:00:00+00:00,0.0,0.0,0.6307518051819341,0.0,0.02170937750719713
2022-07-21 03:00:00+00:00,0.0,0.0,0.6262683467837085,0.0,0.022275709094341407
2022-07-21 04:00:00+00:00,0.0,0.0,0.624380574826561,0.0,0.022653263485770923
2022-07-21 05:00:00+00:00,0.0,0.0,0.6203690594176223,0.0,0.022653263485770923
2022-07-21 06:00:00+00:00,0.0,0.0,0.6151776865354665,0.0,0.022653263485770923
2022-07-21 07:00:00+00:00,0.0,0.0,0.6116381141158148,0.0,0.022653263485770923
2022-07-21 08:00:00+00:00,0.0,0.0,0.6121100571051017,0.0,0.022653263485770923
2022-07-21 09:00:00+00:00,0.0,0.0,0.6114021426211714,0.0,0.022653263485770923
2022-07-21 10:00:00+00:00,0.0,0.0,0.6078625702015198,0.0,0.022653263485770923
2022-07-21 11:00:00+00:00,0.0,0.0,0.6137618575676059,0.0,0.022653263485770923
2022-07-21 12:00:00+00:00,0.0,0.0,0.6236726603426307,0.0,0.022653263485770923
2022-07-21 13:00:00+00:00,0.0,0.0,0.6109301996318846,0.0,0.022653263485770923
2022-07-21 14:00:00+00:00,0.0,0.0,0.6151776865354665,0.0,0.022653263485770923
2022-07-21 15:00:00+00:00,0.0,0.0,0.6142338005568928,0.0,0.022653263485770923
2022-07-21 16:00:00+00:00,0.0,0.0,0.6123460285997452,0.0,0.022653263485770923
2022-07-21 17:00:00+00:00,0.0,0.0,0.6076265987068762,0.0,0.022653263485770923
2022-07-21 18:00:00+00:00,0.0,0.0,0.6085704846854499,0.0,0.022653263485770923
2022-07-21 19:00:00+00:00,0.0,0.0,0.5981877389211384,0.0,0.022464486290056162
2022-07-21 20:00:00+00:00,0.0,0.0,0.5920524800604088,0.0,0.02170937750719713
2022-07-21 21:00:00+00:00,0.0,0.0,0.5819057057907405,0.0,0.02152060031148238
2022-07-21 22:00:00+00:00,0.0,0.0,0.5755344754353674,0.0,0.021331823115767614
2022-07-21 23:00:00+00:00,0.0,0.0,0.5606682712728303,0.0,0.020765491528623347
2022-07-22 00:00:00+00:00,0.0,0.0,0.5491056680353015,0.0,0.020765491528623347
2022-07-22 01:00:00+00:00,0.0,0.0,0.544150266647789,0.0,0.02170937750719713
2022-07-22 02:00:00+00:00,0.0,0.0,0.5408466657227807,0.0,0.022653263485770923
2022-07-22 03:00:00+00:00,0.0,0.0,0.5325876634102601,0.0,0.022464486290056162
2022-07-22 04:00:00+00:00,0.0,0.0,0.5314078059370428,0.0,0.022464486290056162
2022-07-22 05:00:00+00:00,0.0,0.0,0.5335315493888338,0.0,0.022653263485770923
2022-07-22 06:00:00+00:00,0.0,0.0,0.5271603190334608,0.0,0.022464486290056162
2022-07-22 07:00:00+00:00,0.0,0.0,0.5222049176459483,0.0,0.022653263485770923
2022-07-22 08:00:00+00:00,0.0,0.0,0.5155977157959318,0.0,0.022653263485770923
2022-07-22 09:00:00+00:00,0.0,0.0,0.5205531171834442,0.0,0.022653263485770923
2022-07-22 10:00:00+00:00,0.0,0.0,0.517249516258436,0.0,0.022653263485770923
2022-07-22 11:00:00+00:00,0.0,0.0,0.5210250601727312,0.0,0.022653263485770923
2022-07-22 12:00:00+00:00,0.0,0.0,0.5332955778941904,0.0,0.022653263485770923
2022-07-22 13:00:00+00:00,0.0,0.0,0.5184293737316532,0.0,0.022653263485770923
2022-07-22 14:00:00+00:00,0.0,0.0,0.5233847751191657,0.0,0.022653263485770923
2022-07-22 15:00:00+00:00,0.0,0.0,0.5200811741941574,0.0,0.022653263485770923
2022-07-22 16:00:00+00:00,0.0,0.0,0.5184293737316532,0.0,0.022653263485770923
2022-07-22 17:00:00+00:00,0.0,0.0,0.5217329746566616,0.0,0.022653263485770923
2022-07-22 18:00:00+00:00,0.0,0.0,0.5212610316673747,0.0,0.022086931898626646
2022-07-22 19:00:00+00:00,0.0,0.0,0.513002029354854,0.0,0.022275709094341407
2022-07-22 20:00:00+00:00,0.0,0.0,0.5146538298173581,0.0,0.022086931898626646
2022-07-22 21:00:00+00:00,0.0,0.0,0.5080466279673416,0.0,0.021331823115767614
2022-07-22 22:00:00+00:00,0.0,0.0,0.5033271980744727,0.0,0.020576714332908582
2022-07-22 23:00:00+00:00,0.0,0.0,0.497191939213743,0.0,0.020765491528623347
2022-07-23 00:00:00+00:00,0.0,0.0,0.4844494785029968,0.0,0.020765491528623347
2022-07-23 01:00:00+00:00,0.0,0.0,0.47642644768511966,0.0,0.020765491528623347
2022-07-23 02:00:00+00:00,0.0,0.0,0.4688753598565294,0.0,0.02170937750719713
2022-07-23 03:00:00+00:00,0.0,0.0,0.4662796734154514,0.0,0.022275709094341407
2022-07-23 04:00:00+00:00,0.0,0.0,0.4719429892868942,0.0,0.022653263485770923
2022-07-23 05:00:00+00:00,0.0,0.0,0.4658077304261645,0.0,0.022653263485770923
2022-07-23 06:00:00+00:00,0.0,0.0,0.46745953088866876,0.0,0.022653263485770923
2022-07-23 07:00:00+00:00,0.0,0.0,0.4693473028458162,0.0,0.022653263485770923
2022-07-23 08:00:00+00:00,0.0,0.0,0.46745953088866865,0.0,0.022653263485770923
2022-07-23 09:00:00+00:00,0.0,0.0,0.4672235593940252,0.0,0.022653263485770923
2022-07-23 10:00:00+00:00,0.0,0.0,0.47477464722261553,0.0,0.022653263485770923
2022-07-23 11:00:00+00:00,0.0,0.0,0.4735947897493982,0.0,0.022653263485770923
2022-07-23 12:00:00+00:00,0.0,0.0,0.49176459483694374,0.0,0.022653263485770923
2022-07-23 13:00:00+00:00,0.0,0.0,0.47689839067440654,0.0,0.022653263485770923
2022-07-23 14:00:00+00:00,0.0,0.0,0.4818537920619189,0.0,0.022653263485770923
2022-07-23 15:00:00+00:00,0.0,0.0,0.48680919344943135,0.0,0.022653263485770923
2022-07-23 16:00:00+00:00,0.0,0.0,0.4844494785029969,0.0,0.022653263485770923
2022-07-23 17:00:00+00:00,0.0,0.0,0.48822502241729204,0.0,0.022653263485770923
2022-07-23 18:00:00+00:00,0.0,0.0,0.4879890509226486,0.0,0.022464486290056162
2022-07-23 19:00:00+00:00,0.0,0.0,0.48303364953513617,0.0,0.02114304592005286
2022-07-23 20:00:00+00:00,0.0,0.0,0.48138184907263204,0.0,0.020954268724338098
2022-07-23 21:00:00+00:00,0.0,0.0,0.4790221341261976,0.0,0.020576714332908582
2022-07-23 22:00:00+00:00,0.0,0.0,0.4802019915994148,0.0,0.02038793713719383
2022-07-23 23:00:00+00:00,0.0,0.0,0.4738307612440418,0.0,0.020765491528623347
2022-07-24 00:00:00+00:00,0.0,0.0,0.45967247156543484,0.0,0.02152060031148238
2022-07-24 01:00:00+00:00,0.0,0.0,0.46179621501722595,0.0,0.02114304592005286
2022-07-24 02:00:00+00:00,0.0,0.0,0.45754872811364394,0.0,0.02189815470291189
2022-07-24 03:00:00+00:00,0.0,0.0,0.45920052857614796,0.0,0.022464486290056162
2022-07-24 04:00:00+00:00,0.0,0.0,0.46038038604936526,0.0,0.022653263485770923
2022-07-24 05:00:00+00:00,0.0,0.0,0.4620321865118694,0.0,0.022653263485770923
2022-07-24 06:00:00+00:00,0.0,0.0,0.46226815800651283,0.0,0.022653263485770923
2022-07-24 07:00:00+00:00,0.0,0.0,0.4693473028458162,0.0,0.022653263485770923
2022-07-24 08:00:00+00:00,0.0,0.0,0.4709991033083204,0.0,0.022653263485770923
2022-07-24 09:00:00+00:00,0.0,0.0,0.4724149322761811,0.0,0.022653263485770923
2022-07-24 10:00:00+00:00,0.0,0.0,0.4780782481476238,0.0,0.022653263485770923
2022-07-24 11:00:00+00:00,0.0,0.0,0.48303364953513617,0.0,0.022653263485770923
2022-07-24 12:00:00+00:00,0.0,0.0,0.49530416725659543,0.0,0.022653263485770923
2022-07-24 13:00:00+00:00,0.0,0.0,0.48822502241729204,0.0,0.022653263485770923
2022-07-24 14:00:00+00:00,0.0,0.0,0.49648402472981273,0.0,0.022653263485770923
2022-07-24 15:00:00+00:00,0.0,0.0,0.49813582519231675,0.0,0.022653263485770923
2022-07-24 16:00:00+00:00,0.0,0.0,0.5014394261173251,0.0,0.022464486290056162
2022-07-24 17:00:00+00:00,0.0,0.0,0.5014394261173251,0.0,0.022464486290056162
2022-07-24 18:00:00+00:00,0.0,0.0,0.49601208174052575,0.0,0.02189815470291189
2022-07-24 19:00:00+00:00,0.0,0.0,0.49105668035301336,0.0,0.02114304592005286
2022-07-24 20:00:00+00:00,0.0,0.0,0.4943602812780216,0.0,0.022275709094341407
2022-07-24 21:00:00+00:00,0.0,0.0,0.4827976780404928,0.0,0.02114304592005286
2022-07-24 22:00:00+00:00,0.0,0.0,0.4827976780404928,0.0,0.020765491528623347
2022-07-24 23:00:00+00:00,0.0,0.0,0.4761904761904762,0.0,0.021331823115767614
2022-07-25 00:00:00+00:00,0.0,0.0,0.4719429892868942,0.0,0.02170937750719713
2022-07-25 01:00:00+00:00,0.0,0.0,0.4658077304261645,0.0,0.02152060031148238
2022-07-25 02:00:00+00:00,0.0,0.0,0.46108830053329564,0.0,0.022275709094341407
2022-07-25 03:00:00+00:00,0.0,0.0,0.4646278729529474,0.0,0.022653263485770923
2022-07-25 04:00:00+00:00,0.0,0.0,0.46297607249044315,0.0,0.022653263485770923
2022-07-25 05:00:00+00:00,0.0,0.0,0.4662796734154514,0.0,0.022653263485770923
2022-07-25 06:00:00+00:00,0.0,0.0,0.4669875878993817,0.0,0.022653263485770923
2022-07-25 07:00:00+00:00,0.0,0.0,0.4655717589315211,0.0,0.022653263485770923
2022-07-25 08:00:00+00:00,0.0,0.0,0.4669875878993817,0.0,0.022653263485770923
2022-07-25 09:00:00+00:00,0.0,0.0,0.46226815800651283,0.0,0.022653263485770923
2022-07-25 10:00:00+00:00,0.0,0.0,0.46533578743687765,0.0,0.022653263485770923
2022-07-25 11:00:00+00:00,0.0,0.0,0.46863938836188596,0.0,0.022653263485770923
2022-07-25 12:00:00+00:00,0.0,0.0,0.48350559252442304,0.0,0.022653263485770923
2022-07-25 13:00:00+00:00,0.0,0.0,0.4698192458351031,0.0,0.022653263485770923
2022-07-25 14:00:00+00:00,0.0,0.0,0.4684034168672425,0.0,0.023030817877200436
2022-07-25 15:00:00+00:00,0.0,0.0,0.47170701779225077,0.0,0.022653263485770923
2022-07-25 16:00:00+00:00,0.0,0.0,0.4577846996082874,0.0,0.022653263485770923
2022-07-25 17:00:00+00:00,0.0,0.0,0.42805229128321304,0.0,0.022653263485770923
2022-07-25 18:00:00+00:00,0.0,0.0,0.4240407758742744,0.0,0.022653263485770923
2022-07-25 19:00:00+00:00,0.0,0.0,0.4209731464439096,0.0,0.022653263485770923
2022-07-25 20:00:00+00:00,0.0,0.0,0.41766954551890134,0.0,0.022653263485770923
2022-07-25 21:00:00+00:00,0.0,0.0,0.4077587427438766,0.0,0.022275709094341407
2022-07-25 22:00:00+00:00,0.0,0.0,0.40610694228137245,0.0,0.02170937750719713
2022-07-25 23:00:00+00:00,0.0,0.0,0.3895889376563311,0.0,0.022086931898626646
2022-07-26 00:00:00+00:00,0.0,0.0,0.3813299353438105,0.0,0.022464486290056162
2022-07-26 01:00:00+00:00,0.0,0.0,0.37802633441880223,0.0,0.022464486290056162
2022-07-26 02:00:00+00:00,0.0,0.0,0.3631601302562651,0.0,0.022653263485770923
2022-07-26 03:00:00+00:00,0.0,0.0,0.35702487139553546,0.0,0.022653263485770923
2022-07-26 04:00:00+00:00,0.0,0.0,0.35678889990089196,0.0,0.022653263485770923
