datetime,first,second,third,fourth,fifth
2022-08-05 19:00:00+00:00,0.0,0.0,0.011562603237528906,0.0,0.0
2022-08-05 20:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-05 21:00:00+00:00,0.0,0.0,0.0016518004625041295,0.0,0.0
2022-08-05 22:00:00+00:00,0.0,0.0,0.0016518004625041295,0.0,0.0
2022-08-05 23:00:00+00:00,0.0,0.0,0.0016518004625041295,0.0,0.0
2022-08-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-06 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-06 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-06 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-06 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-06 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-06 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-06 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-06 08:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-06 09:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-06 10:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-06 11:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-06 12:00:00+00:00,0.0,0.0,0.009910802775024775,0.0,0.0
2022-08-06 13:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2022-08-06 14:00:00+00:00,0.0,0.0,0.003303600925008259,0.0,0.0
2022-08-06 15:00:00+00:00,0.0,0.0,0.003303600925008259,0.0,0.0
2022-08-06 16:00:00+00:00,0.0,0.0,0.0049554013875123875,0.0,0.0
2022-08-06 17:00:00+00:00,0.0,0.0,0.009910802775024775,0.0,0.0
2022-08-06 18:00:00+00:00,0.0,0.0,0.011562603237528906,0.0,0.0
2022-08-06 19:00:00+00:00,0.0,0.0,0.006607201850016518,0.0,0.0
2022-08-06 20:00:00+00:00,0.0,0.0,0.008259002312520648,0.0,0.0
2022-08-06 21:00:00+00:00,0.0,0.0,0.008259002312520648,0.0,0.0
2022-08-06 22:00:00+00:00,0.0,0.0,0.014866204162537167,0.0,0.0
2022-08-06 23:00:00+00:00,0.0,0.0,0.008259002312520648,0.0,0.0
2022-08-07 00:00:00+00:00,0.0,0.0,0.008259002312520648,0.0,0.0
2022-08-07 01:00:00+00:00,0.0,0.0,0.0016518004625041295,0.0,0.0
2022-08-07 02:00:00+00:00,0.0,0.0,0.0016518004625041295,0.0,0.0
2022-08-07 03:00:00+00:00,0.0,0.0,0.0016518004625041295,0.0,0.0
2022-08-07 04:00:00+00:00,0.0,0.0,0.003303600925008259,0.0,0.0
2022-08-07 05:00:00+00:00,0.0,0.0,0.0049554013875123875,0.0,0.0
2022-08-07 06:00:00+00:00,0.0,0.0,0.003303600925008259,0.0,0.0
2022-08-07 07:00:00+00:00,0.0,0.0,0.003303600925008259,0.0,0.0
2022-08-07 08:00:00+00:00,0.0,0.0,0.006607201850016518,0.0,0.0
2022-08-07 09:00:00+00:00,0.0,0.0,0.009910802775024775,0.0,0.0
2022-08-07 10:00:00+00:00,0.0,0.0,0.011562603237528906,0.0,0.0
2022-08-07 11:00:00+00:00,0.0,0.0,0.009910802775024775,0.0,0.0
2022-08-07 12:00:00+00:00,0.0,0.0,0.02647600169899476,0.0,0.0
2022-08-07 13:00:00+00:00,0.0,0.0,0.018169805087545423,0.0,0.0
2022-08-07 14:00:00+00:00,0.0,0.0,0.01982160555004955,0.0,0.0
2022-08-07 15:00:00+00:00,0.0,0.0,0.016518004625041296,0.0,0.0
2022-08-07 16:00:00+00:00,0.0,0.0,0.01982160555004955,0.0,0.0
2022-08-07 17:00:00+00:00,0.0,0.0,0.01982160555004955,0.0,0.0
2022-08-07 18:00:00+00:00,0.0,0.0,0.018169805087545423,0.0,0.0
2022-08-07 19:00:00+00:00,0.0,0.0,0.021473406012553684,0.0,0.0
2022-08-07 20:00:00+00:00,0.0,0.0,0.021473406012553684,0.0,0.0
2022-08-07 21:00:00+00:00,0.0,0.0,0.018169805087545423,0.0,0.0
2022-08-07 22:00:00+00:00,0.0,0.0,0.02312520647505781,0.0,0.0
2022-08-07 23:00:00+00:00,0.0,0.0,0.011562603237528906,0.0,0.0
2022-08-08 00:00:00+00:00,0.0,0.0,0.011562603237528906,0.0,0.0
2022-08-08 01:00:00+00:00,0.0,0.0,0.008259002312520648,0.0,0.0
2022-08-08 02:00:00+00:00,0.0,0.0,0.011562603237528906,0.0,0.0
2022-08-08 03:00:00+00:00,0.0,0.0,0.013214403700033036,0.0,0.0
2022-08-08 04:00:00+00:00,0.0,0.0,0.018169805087545423,0.0,0.0
2022-08-08 05:00:00+00:00,0.0,0.0,0.016518004625041296,0.0,0.0
2022-08-08 06:00:00+00:00,0.0,0.0,0.01982160555004955,0.0,0.0
2022-08-08 07:00:00+00:00,0.0,0.0,0.016518004625041296,0.0,0.0
2022-08-08 08:00:00+00:00,0.0,0.0,0.026428807400066073,0.0,0.0
2022-08-08 09:00:00+00:00,0.0,0.0,0.029732408325074334,0.0,0.0
2022-08-08 10:00:00+00:00,0.0,0.0,0.03471140686205107,0.0,0.0
2022-08-08 11:00:00+00:00,0.0,0.0,0.03638680447401954,0.0,0.0
2022-08-08 12:00:00+00:00,0.0,0.0,0.05800179338335929,0.0,0.0
2022-08-08 13:00:00+00:00,0.0,0.0,0.04301760347350041,0.0,0.0
2022-08-08 14:00:00+00:00,0.0,0.0,0.048020199159941476,0.0,0.0
2022-08-08 15:00:00+00:00,0.0,0.0,0.0530463919958469,0.0,0.0
2022-08-08 16:00:00+00:00,0.0,0.0,0.06302798621926473,0.0,0.0
2022-08-08 17:00:00+00:00,0.0,0.0,0.06633158714427297,0.0,0.0
2022-08-08 18:00:00+00:00,0.0,0.0,0.06795979045731276,0.0,0.0
2022-08-08 19:00:00+00:00,0.0,0.0,0.06965878521874558,0.0,0.0
2022-08-08 20:00:00+00:00,0.0,0.0,0.06302798621926473,0.0,0.0
2022-08-08 21:00:00+00:00,0.0,0.0,0.06628439284534429,0.0,0.0
2022-08-08 22:00:00+00:00,0.0,0.0,0.06467978668176885,0.0,0.0
2022-08-08 23:00:00+00:00,0.0,0.0,0.056349992920855164,0.0,0.0
2022-08-09 00:00:00+00:00,0.0,0.0,0.04804379630940582,0.0,0.0
2022-08-09 01:00:00+00:00,0.0,0.0,0.05134739723441408,0.0,0.0
2022-08-09 02:00:00+00:00,0.0,0.0,0.043041200622964744,0.0,0.0
2022-08-09 03:00:00+00:00,0.0,0.0,0.0463919958469017,0.0,0.0
2022-08-09 04:00:00+00:00,0.0,0.0,0.04134220586153193,0.0,0.0
2022-08-09 05:00:00+00:00,0.0,0.0,0.0396904053990278,0.0,0.0
2022-08-09 06:00:00+00:00,0.0,0.0,0.043041200622964744,0.0,0.0
2022-08-09 07:00:00+00:00,0.0,0.0,0.04136580301099627,0.0,0.0
2022-08-09 08:00:00+00:00,0.0,0.0,0.04136580301099628,0.0,0.0
2022-08-09 09:00:00+00:00,0.0,0.0,0.04636839869743735,0.0,0.0
2022-08-09 10:00:00+00:00,0.0,0.0,0.04804379630940582,0.0,0.0
2022-08-09 11:00:00+00:00,0.0,0.0,0.049695596771909954,0.0,0.0
2022-08-09 12:00:00+00:00,0.0,0.0,0.06295719477087168,0.0,0.0
2022-08-09 13:00:00+00:00,0.0,0.0,0.049695596771909954,0.0,0.0
2022-08-09 14:00:00+00:00,0.0,0.0,0.04804379630940582,0.0,0.0
2022-08-09 15:00:00+00:00,0.0,0.0,0.05802539053282364,0.0,0.0
2022-08-09 16:00:00+00:00,0.0,0.0,0.05967719099532777,0.0,0.0
2022-08-09 17:00:00+00:00,0.0,0.0,0.06965878521874558,0.0,0.0
2022-08-09 18:00:00+00:00,0.0,0.0,0.0646561895323045,0.0,0.0
2022-08-09 19:00:00+00:00,0.0,0.0,0.06635518429373732,0.0,0.0
2022-08-09 20:00:00+00:00,0.0,0.0,0.06963518806928123,0.0,0.0
2022-08-09 21:00:00+00:00,0.0,0.0,0.06633158714427297,0.0,0.0
2022-08-09 22:00:00+00:00,0.0,0.0,0.056349992920855164,0.0,0.0
2022-08-09 23:00:00+00:00,0.0,0.0,0.056373590070319515,0.0,0.0
2022-08-10 00:00:00+00:00,0.0,0.0,0.05302279484638255,0.0,0.0
2022-08-10 01:00:00+00:00,0.0,0.0,0.048020199159941476,0.0,0.0
2022-08-10 02:00:00+00:00,0.0,0.0,0.04136580301099627,0.0,0.0
2022-08-10 03:00:00+00:00,0.0,0.0,0.04469300108546887,0.0,0.0
2022-08-10 04:00:00+00:00,0.0,0.0,0.04134220586153193,0.0,0.0
2022-08-10 05:00:00+00:00,0.0,0.0,0.043041200622964744,0.0,0.0
2022-08-10 06:00:00+00:00,0.0,0.0,0.046391995846901686,0.0,0.0
2022-08-10 07:00:00+00:00,0.0,0.0,0.04634480154797301,0.0,0.0
2022-08-10 08:00:00+00:00,0.0,0.0,0.04636839869743735,0.0,0.0
2022-08-10 09:00:00+00:00,0.0,0.0,0.04636839869743735,0.0,0.0
2022-08-10 10:00:00+00:00,0.0,0.0,0.048020199159941476,0.0,0.0
2022-08-10 11:00:00+00:00,0.0,0.0,0.05137099438387843,0.0,0.0
2022-08-10 12:00:00+00:00,0.0,0.0,0.06961159091981689,0.0,0.0
2022-08-10 13:00:00+00:00,0.0,0.0,0.056349992920855164,0.0,0.0
2022-08-10 14:00:00+00:00,0.0,0.0,0.06467978668176885,0.0,0.0
2022-08-10 15:00:00+00:00,0.0,0.0,0.06800698475624145,0.0,0.0
2022-08-10 16:00:00+00:00,0.0,0.0,0.0713105856812497,0.0,0.0
2022-08-10 17:00:00+00:00,0.0,0.0,0.07461418660625796,0.0,0.0
2022-08-10 18:00:00+00:00,0.0,0.0,0.07956958799377035,0.0,0.0
2022-08-10 19:00:00+00:00,0.0,0.0,0.07956958799377035,0.0,0.0
2022-08-10 20:00:00+00:00,0.0,0.0,0.08268441172306386,0.0,0.0
2022-08-10 21:00:00+00:00,0.0,0.0,0.08735664731700411,0.0,0.0
2022-08-10 22:00:00+00:00,0.0,0.0,0.09202888291094437,0.0,0.0
2022-08-10 23:00:00+00:00,0.0,0.0,0.09514370664023786,0.0,0.0
2022-08-11 00:00:00+00:00,0.0,0.0,0.09981594223417813,0.0,0.0
2022-08-11 01:00:00+00:00,0.0,0.0,0.10448817782811837,0.0,0.0
2022-08-11 02:00:00+00:00,0.0,0.0,0.10760300155741187,0.0,0.0
2022-08-11 03:00:00+00:00,0.0,0.0,0.11255840294492427,0.0,0.0
2022-08-11 04:00:00+00:00,0.0,0.0,0.1172306385388645,0.0,0.0
2022-08-11 05:00:00+00:00,0.0,0.0,0.12034546226815801,0.0,0.0
2022-08-11 06:00:00+00:00,0.0,0.0,0.12501769786209826,0.0,0.0
2022-08-11 07:00:00+00:00,0.0,0.0,0.12968993345603852,0.0,0.0
2022-08-11 08:00:00+00:00,0.0,0.0,0.13280475718533202,0.0,0.0
2022-08-11 09:00:00+00:00,0.0,0.0,0.13747699277927228,0.0,0.0
2022-08-11 10:00:00+00:00,0.0,0.0,0.1421492283732125,0.0,0.0
2022-08-11 11:00:00+00:00,0.0,0.0,0.14526405210250604,0.0,0.0
2022-08-11 12:00:00+00:00,0.0,0.0,0.14993628769644626,0.0,0.0
2022-08-11 13:00:00+00:00,0.0,0.0,0.17084336212185572,0.0,0.0
2022-08-11 14:00:00+00:00,0.0,0.0,0.13743837926196698,0.0,0.0
2022-08-11 15:00:00+00:00,0.0,0.0,0.15088017367502007,0.0,0.0
2022-08-11 16:00:00+00:00,0.0,0.0,0.15418377460002833,0.0,0.0
2022-08-11 17:00:00+00:00,0.0,0.0,0.16634703255119512,0.0,0.0
2022-08-11 18:00:00+00:00,0.0,0.0,0.17235357968757375,0.0,0.0
2022-08-11 19:00:00+00:00,0.0,0.0,0.18226438246259852,0.0,0.0
2022-08-11 20:00:00+00:00,0.0,0.0,0.1855679833876068,0.0,0.0
2022-08-11 21:00:00+00:00,0.0,0.0,0.18076274567850387,0.0,0.0
2022-08-11 22:00:00+00:00,0.0,0.0,0.1789607815375903,0.0,0.0
2022-08-11 23:00:00+00:00,0.0,0.0,0.1855679833876068,0.0,0.0
2022-08-12 00:00:00+00:00,0.0,0.0,0.18887158431261503,0.0,0.0
2022-08-12 01:00:00+00:00,0.0,0.0,0.19052338477511915,0.0,0.0
2022-08-12 02:00:00+00:00,0.0,0.0,0.19552598046156025,0.0,0.0
2022-08-12 03:00:00+00:00,0.0,0.0,0.19219878238708768,0.0,0.0
2022-08-12 04:00:00+00:00,0.0,0.0,0.20218037661050547,0.0,0.0
2022-08-12 05:00:00+00:00,0.0,0.0,0.20881117560998633,0.0,0.0
2022-08-12 06:00:00+00:00,0.0,0.0,0.20883477275945067,0.0,0.0
2022-08-12 07:00:00+00:00,0.0,0.0,0.21518026076995356,0.0,0.0
2022-08-12 08:00:00+00:00,0.0,0.0,0.2221435650573411,0.0,0.0
2022-08-12 09:00:00+00:00,0.0,0.0,0.23044976166879044,0.0,0.0
2022-08-12 10:00:00+00:00,0.0,0.0,0.23044976166879044,0.0,0.0
2022-08-12 11:00:00+00:00,0.0,0.0,0.23942954963767651,0.0,0.0
2022-08-12 12:00:00+00:00,0.0,0.0,0.2531738166029544,0.0,0.0
2022-08-12 13:00:00+00:00,0.0,0.0,0.24498560573882674,0.0,0.0
2022-08-12 14:00:00+00:00,0.0,0.0,0.2492802869413375,0.0,0.0
2022-08-12 15:00:00+00:00,0.0,0.0,0.25996979564868566,0.0,0.0
2022-08-12 16:00:00+00:00,0.0,0.0,0.26414649110387467,0.0,0.0
2022-08-12 17:00:00+00:00,0.0,0.0,0.2685119637547784,0.0,0.0
2022-08-12 18:00:00+00:00,0.0,0.0,0.272381896266931,0.0,0.0
2022-08-12 19:00:00+00:00,0.0,0.0,0.2752371513521167,0.0,0.0
2022-08-12 20:00:00+00:00,0.0,0.0,0.2782575864835528,0.0,0.0
2022-08-12 21:00:00+00:00,0.0,0.0,0.27120203879371374,0.0,0.0
2022-08-12 22:00:00+00:00,0.0,0.0,0.27254707631318137,0.0,0.0
2022-08-12 23:00:00+00:00,0.0,0.0,0.26565670866959273,0.0,0.0
2022-08-13 00:00:00+00:00,0.0,0.0,0.26549152862334235,0.0,0.0
2022-08-13 01:00:00+00:00,0.0,0.0,0.261291236018689,0.0,0.0
2022-08-13 02:00:00+00:00,0.0,0.0,0.26280145358440704,0.0,0.0
2022-08-13 03:00:00+00:00,0.0,0.0,0.26398131105762423,0.0,0.0
2022-08-13 04:00:00+00:00,0.0,0.0,0.261291236018689,0.0,0.0
2022-08-13 05:00:00+00:00,0.0,0.0,0.2699749870215678,0.0,0.0
2022-08-13 06:00:00+00:00,0.0,0.0,0.26834678370852805,0.0,0.0
2022-08-13 07:00:00+00:00,0.0,0.0,0.26398131105762423,0.0,0.0
2022-08-13 08:00:00+00:00,0.0,0.0,0.26683656614281,0.0,0.0
2022-08-13 09:00:00+00:00,0.0,0.0,0.27261786776157443,0.0,0.0
2022-08-13 10:00:00+00:00,0.0,0.0,0.26969182122799573,0.0,0.0
2022-08-13 11:00:00+00:00,0.0,0.0,0.27254707631318137,0.0,0.0
2022-08-13 12:00:00+00:00,0.0,0.0,0.285596299966964,0.0,0.0
2022-08-13 13:00:00+00:00,0.0,0.0,0.2782575864835528,0.0,0.0
2022-08-13 14:00:00+00:00,0.0,0.0,0.2782575864835528,0.0,0.0
2022-08-13 15:00:00+00:00,0.0,0.0,0.2842040681485677,0.0,0.0
2022-08-13 16:00:00+00:00,0.0,0.0,0.2887347208457219,0.0,0.0
2022-08-13 17:00:00+00:00,0.0,0.0,0.2858086743121431,0.0,0.0
2022-08-13 18:00:00+00:00,0.0,0.0,0.2915663787814432,0.0,0.0
2022-08-13 19:00:00+00:00,0.0,0.0,0.2929822077493039,0.0,0.0
2022-08-13 20:00:00+00:00,0.0,0.0,0.297229694652886,0.0,0.0
2022-08-13 21:00:00+00:00,0.0,0.0,0.28996177261786776,0.0,0.0
2022-08-13 22:00:00+00:00,0.0,0.0,0.30147718155646797,0.0,0.0
2022-08-13 23:00:00+00:00,0.0,0.0,0.2914719901835858,0.0,0.0
2022-08-14 00:00:00+00:00,0.0,0.0,0.282788239180707,0.0,0.0
2022-08-14 01:00:00+00:00,0.0,0.0,0.2796734154514135,0.0,0.0
2022-08-14 02:00:00+00:00,0.0,0.0,0.27254707631318137,0.0,0.0
2022-08-14 03:00:00+00:00,0.0,0.0,0.2752371513521167,0.0,0.0
2022-08-14 04:00:00+00:00,0.0,0.0,0.27674736891783475,0.0,0.0
2022-08-14 05:00:00+00:00,0.0,0.0,0.2856198971164283,0.0,0.0
2022-08-14 06:00:00+00:00,0.0,0.0,0.28571428571428575,0.0,0.0
2022-08-14 07:00:00+00:00,0.0,0.0,0.2959082542828827,0.0,0.0
2022-08-14 08:00:00+00:00,0.0,0.0,0.3029873991221861,0.0,0.0
2022-08-14 09:00:00+00:00,0.0,0.0,0.31738166029543635,0.0,0.0
2022-08-14 10:00:00+00:00,0.0,0.0,0.3190334607579405,0.0,0.0
2022-08-14 11:00:00+00:00,0.0,0.0,0.3249327481240266,0.0,0.0
2022-08-14 12:00:00+00:00,0.0,0.0,0.3497097550615886,0.0,0.0
2022-08-14 13:00:00+00:00,0.0,0.0,0.34947378356694514,0.0,0.0
2022-08-14 14:00:00+00:00,0.0,0.0,0.3603284723205437,0.0,0.0
2022-08-14 15:00:00+00:00,0.0,0.0,0.38557742224739255,0.0,0.0
2022-08-14 16:00:00+00:00,0.0,0.0,0.40115154089386,0.0,0.0
2022-08-14 17:00:00+00:00,0.0,0.0,0.4120062296474586,0.0,0.0
2022-08-14 18:00:00+00:00,0.0,0.0,0.4214450894331965,0.0,0.0
2022-08-14 19:00:00+00:00,0.0,0.0,0.4365472650903771,0.0,0.0
2022-08-14 20:00:00+00:00,0.0,0.0,0.445986124876115,0.0,0.0
2022-08-14 21:00:00+00:00,0.0,0.0,0.4424465524564633,0.0,0.0
2022-08-14 22:00:00+00:00,0.0,0.0,0.4554249846618528,0.0,0.0
2022-08-14 23:00:00+00:00,0.0,0.0,0.4537731841993487,0.0,0.0
2022-08-15 00:00:00+00:00,0.0,0.0,0.46533578743687765,0.0,0.0
2022-08-15 01:00:00+00:00,0.0,0.0,0.47642644768511966,0.0,0.0
2022-08-15 02:00:00+00:00,0.0,0.0,0.48256170654584934,0.0,0.0
2022-08-15 03:00:00+00:00,0.0,0.0,0.5007315116333947,0.0,0.0
2022-08-15 04:00:00+00:00,0.0,0.0,0.5071027419887678,0.0,0.0
2022-08-15 05:00:00+00:00,0.0,0.0,0.5252725470763132,0.0,0.0
2022-08-15 06:00:00+00:00,0.0,0.0,0.535183349851338,0.0,0.0
2022-08-15 07:00:00+00:00,0.0,0.0,0.5469819245835104,0.0,0.0
2022-08-15 08:00:00+00:00,0.0,0.0,0.5627920147246213,0.0,0.0
2022-08-15 09:00:00+00:00,0.0,0.0,0.5807258483175233,0.0,0.0
2022-08-15 10:00:00+00:00,0.0,0.0,0.592760394544339,0.0,0.0
2022-08-15 11:00:00+00:00,0.0,0.0,0.6142338005568928,0.0,0.0
2022-08-15 12:00:00+00:00,0.0,0.0,0.6302798621926473,0.0,0.0
2022-08-15 13:00:00+00:00,0.0,0.0,0.6319316626551513,0.0,0.0
2022-08-15 14:00:00+00:00,0.0,0.0,0.6442021803766106,0.0,0.0
2022-08-15 15:00:00+00:00,0.0,0.0,0.6548208976355656,0.0,0.0
2022-08-15 16:00:00+00:00,0.0,0.0,0.6619000424748691,0.0,0.0
2022-08-15 17:00:00+00:00,0.0,0.0,0.6741705601963284,0.0,0.0
2022-08-15 18:00:00+00:00,0.0,0.0,0.6774741611213366,0.0,0.0
2022-08-15 19:00:00+00:00,0.0,0.0,0.6873849638963614,0.0,0.0
2022-08-15 20:00:00+00:00,0.0,0.0,0.6857331634338573,0.0,0.0
2022-08-15 21:00:00+00:00,0.0,0.0,0.6873849638963614,0.0,0.0
2022-08-15 22:00:00+00:00,0.0,0.0,0.6925763367785172,0.0,0.0
2022-08-15 23:00:00+00:00,0.0,0.0,0.6906885648213696,0.0,0.0
2022-08-16 00:00:00+00:00,0.0,0.0,0.6906885648213696,0.0,0.0
2022-08-16 01:00:00+00:00,0.0,0.0,0.695643966208882,0.0,0.0
2022-08-16 02:00:00+00:00,0.0,0.0,0.697767709660673,0.0,0.0
2022-08-16 03:00:00+00:00,0.0,0.0,0.7064986549624807,0.0,0.0
2022-08-16 04:00:00+00:00,0.0,0.0,0.7116900278446365,0.0,0.0
2022-08-16 05:00:00+00:00,0.0,0.0,0.7206569446410875,0.0,0.0
2022-08-16 06:00:00+00:00,0.0,0.0,0.7225447165982349,0.0,0.0
2022-08-16 07:00:00+00:00,0.0,0.0,0.7348152343196943,0.0,0.0
2022-08-16 08:00:00+00:00,0.0,0.0,0.7383548067393461,0.0,0.0
2022-08-16 09:00:00+00:00,0.0,0.0,0.7473217235357968,0.0,0.0
2022-08-16 10:00:00+00:00,0.0,0.0,0.7489735239983011,0.0,0.0
2022-08-16 11:00:00+00:00,0.0,0.0,0.7487375525036576,0.0,0.0
2022-08-16 12:00:00+00:00,0.0,0.0,0.7690311010429941,0.0,0.0
2022-08-16 13:00:00+00:00,0.0,0.0,0.757940440794752,0.0,0.0
2022-08-16 14:00:00+00:00,0.0,0.0,0.7636037566661948,0.0,0.0
2022-08-16 15:00:00+00:00,0.0,0.0,0.7673793005804899,0.0,0.0
2022-08-16 16:00:00+00:00,0.0,0.0,0.7673793005804899,0.0,0.0
2022-08-16 17:00:00+00:00,0.0,0.0,0.7694386881701054,0.0,0.0
2022-08-16 18:00:00+00:00,0.0,0.0,0.7654915286233424,0.0,0.0
2022-08-16 19:00:00+00:00,0.0,0.0,0.7654915286233424,0.0,0.0
2022-08-16 20:00:00+00:00,0.0,0.0,0.7617159847090472,0.0,0.0
2022-08-16 21:00:00+00:00,0.0,0.0,0.7617159847090472,0.0,0.0
2022-08-16 22:00:00+00:00,0.0,0.0,0.7617159847090472,0.0,0.0
2022-08-16 23:00:00+00:00,0.0,0.0,0.757940440794752,0.0,0.0
2022-08-17 00:00:00+00:00,0.0,0.0,0.7598282127518996,0.0,0.0
2022-08-17 01:00:00+00:00,0.0,0.0,0.754164896880457,0.0,0.0
2022-08-17 02:00:00+00:00,0.0,0.0,0.7671433290858465,0.0,0.0
2022-08-17 03:00:00+00:00,0.0,0.0,0.7692670725376375,0.0,0.0
2022-08-17 04:00:00+00:00,0.0,0.0,0.7730426164519327,0.0,0.0
2022-08-17 05:00:00+00:00,0.0,0.0,0.7893246495823305,0.0,0.0
2022-08-17 06:00:00+00:00,0.0,0.0,0.7857850771626788,0.0,0.0
2022-08-17 07:00:00+00:00,0.0,0.0,0.798055594884138,0.0,0.0
2022-08-17 08:00:00+00:00,0.0,0.0,0.7964037944216339,0.0,0.0
2022-08-17 09:00:00+00:00,0.0,0.0,0.80914625513238,0.0,0.0
2022-08-17 10:00:00+00:00,0.0,0.0,0.8103261126055972,0.0,0.0
2022-08-17 11:00:00+00:00,0.0,0.0,0.8157534569823965,0.0,0.0
2022-08-17 12:00:00+00:00,0.0,0.0,0.8325074331020814,0.0,0.0
2022-08-17 13:00:00+00:00,0.0,0.0,0.8211808013591959,0.0,0.0
2022-08-17 14:00:00+00:00,0.0,0.0,0.8268441172306386,0.0,0.0
2022-08-17 15:00:00+00:00,0.0,0.0,0.8287318891877862,0.0,0.0
2022-08-17 16:00:00+00:00,0.0,0.0,0.8343952050592288,0.0,0.0
2022-08-17 17:00:00+00:00,0.0,0.0,0.8400585209306717,0.0,0.0
2022-08-17 18:00:00+00:00,0.0,0.0,0.847609608759262,0.0,0.0
2022-08-17 19:00:00+00:00,0.0,0.0,0.8457218368021143,0.0,0.0
2022-08-17 20:00:00+00:00,0.0,0.0,0.8419462928878192,0.0,0.0
2022-08-17 21:00:00+00:00,0.0,0.0,0.8419462928878192,0.0,0.0
2022-08-17 22:00:00+00:00,0.0,0.0,0.8473736372646185,0.0,0.0
2022-08-17 23:00:00+00:00,0.0,0.0,0.847609608759262,0.0,0.0
2022-08-18 00:00:00+00:00,0.0,0.0,0.847609608759262,0.0,0.0
2022-08-18 01:00:00+00:00,0.0,0.0,0.847609608759262,0.0,0.0
2022-08-18 02:00:00+00:00,0.0,0.0,0.8608240124592951,0.0,0.0
2022-08-18 03:00:00+00:00,0.0,0.0,0.8664873283307376,0.0,0.0
2022-08-18 04:00:00+00:00,0.0,0.0,0.8702628722450328,0.0,0.0
2022-08-18 05:00:00+00:00,0.0,0.0,0.8806456180093445,0.0,0.0
2022-08-18 06:00:00+00:00,0.0,0.0,0.8877247628486479,0.0,0.0
2022-08-18 07:00:00+00:00,0.0,0.0,0.8910283637736562,0.0,0.0
2022-08-18 08:00:00+00:00,0.0,0.0,0.8926801642361604,0.0,0.0
2022-08-18 09:00:00+00:00,0.0,0.0,0.900939166548681,0.0,0.0
2022-08-18 10:00:00+00:00,0.0,0.0,0.9025909670111851,0.0,0.0
2022-08-18 11:00:00+00:00,0.0,0.0,0.9025909670111851,0.0,0.0
2022-08-18 12:00:00+00:00,0.0,0.0,0.9198168861201568,0.0,0.0
2022-08-18 13:00:00+00:00,0.0,0.0,0.9075463683986976,0.0,0.0
