datetime,first,second,third,fourth,fifth
2022-08-18 14:00:00+00:00,0.0,0.0,0.9094341403558451,0.0,0.0
2022-08-18 15:00:00+00:00,0.0,0.0,0.9091981688612014,0.0,0.0
2022-08-18 16:00:00+00:00,0.0,0.0,0.9094341403558451,0.0,0.0
2022-08-18 17:00:00+00:00,0.0,0.0,0.9165132851951485,0.0,0.0
2022-08-18 18:00:00+00:00,0.0,0.0,0.9252442304969561,0.0,0.0
2022-08-18 19:00:00+00:00,0.0,0.0,0.914625513238001,0.0,0.0
2022-08-18 20:00:00+00:00,0.0,0.0,0.9181650856576528,0.0,0.0
2022-08-18 21:00:00+00:00,0.0,0.0,0.9217046580773044,0.0,0.0
2022-08-18 22:00:00+00:00,0.0,0.0,0.9214686865826608,0.0,0.0
2022-08-18 23:00:00+00:00,0.0,0.0,0.923120487045165,0.0,0.0
2022-08-19 00:00:00+00:00,0.0,0.0,0.9214686865826608,0.0,0.0
2022-08-19 01:00:00+00:00,0.0,0.0,0.9250082590023125,0.0,0.0
2022-08-19 02:00:00+00:00,0.0,0.0,0.9212327150880174,0.0,0.0
2022-08-19 03:00:00+00:00,0.0,0.0,0.9268960309594602,0.0,0.0
2022-08-19 04:00:00+00:00,0.0,0.0,0.9306715748737553,0.0,0.0
2022-08-19 05:00:00+00:00,0.0,0.0,0.9287838029166079,0.0,0.0
2022-08-19 06:00:00+00:00,0.0,0.0,0.934211147293407,0.0,0.0
2022-08-19 07:00:00+00:00,0.0,0.0,0.9360989192505547,0.0,0.0
2022-08-19 08:00:00+00:00,0.0,0.0,0.9323233753362595,0.0,0.0
2022-08-19 09:00:00+00:00,0.0,0.0,0.9375147482184153,0.0,0.0
2022-08-19 10:00:00+00:00,0.0,0.0,0.9415262636273539,0.0,0.0
2022-08-19 11:00:00+00:00,0.0,0.0,0.9431780640898582,0.0,0.0
2022-08-19 12:00:00+00:00,0.0,0.0,0.9516730378970222,0.0,0.0
2022-08-19 13:00:00+00:00,0.0,0.0,0.941054320638067,0.0,0.0
2022-08-19 14:00:00+00:00,0.0,0.0,0.9448298645523622,0.0,0.0
2022-08-19 15:00:00+00:00,0.0,0.0,0.9483694369720138,0.0,0.0
2022-08-19 16:00:00+00:00,0.0,0.0,0.9483694369720138,0.0,0.0
2022-08-19 17:00:00+00:00,0.0,0.0,0.9519090093916656,0.0,0.0
2022-08-19 18:00:00+00:00,0.0,0.0,0.9516730378970222,0.0,0.0
2022-08-19 19:00:00+00:00,0.0,0.0,0.9535608098541698,0.0,0.0
2022-08-19 20:00:00+00:00,0.0,0.0,0.950021237434518,0.0,0.0
2022-08-19 21:00:00+00:00,0.0,0.0,1.0052385671810846,0.0,0.0
2022-08-19 22:00:00+00:00,0.0,0.0,1.123224314502808,0.0,0.0
2022-08-19 23:00:00+00:00,0.0,0.0,1.1269998584171035,0.0,0.0
2022-08-20 00:00:00+00:00,0.0,0.0,1.1194487705885132,0.0,0.0
2022-08-20 01:00:00+00:00,0.0,0.0,1.0918401057152298,0.0,0.0
2022-08-20 02:00:00+00:00,0.0,0.0,1.0562084100240692,0.0,0.0
2022-08-20 03:00:00+00:00,0.0,0.0,1.0420501203454624,0.0,0.0
2022-08-20 04:00:00+00:00,0.0,0.0,1.0210486573221957,0.0,0.0
2022-08-20 05:00:00+00:00,0.0,0.0,1.0134975694936053,0.0,0.0
2022-08-20 06:00:00+00:00,0.0,0.0,1.0031148237292937,0.0,0.0
2022-08-20 07:00:00+00:00,0.0,0.0,0.9960356788899902,0.0,0.0
2022-08-20 08:00:00+00:00,0.0,0.0,0.994383878427486,0.0,0.0
2022-08-20 09:00:00+00:00,0.0,0.0,0.994383878427486,0.0,0.0
2022-08-20 10:00:00+00:00,0.0,0.0,1.0031148237292937,0.0,0.0
2022-08-20 11:00:00+00:00,0.0,0.0,1.0080702251168059,0.0,0.0
2022-08-20 12:00:00+00:00,0.0,0.0,1.0314314030865073,0.0,0.0
2022-08-20 13:00:00+00:00,0.0,0.0,1.0227004577846996,0.0,0.0
2022-08-20 14:00:00+00:00,0.0,0.0,1.036622775968663,0.0,0.0
2022-08-20 15:00:00+00:00,0.0,0.0,1.036622775968663,0.0,0.0
2022-08-20 16:00:00+00:00,0.0,0.0,1.0472414932276182,0.0,0.0
2022-08-20 17:00:00+00:00,0.0,0.0,1.0434659493133231,0.0,0.0
2022-08-20 18:00:00+00:00,0.0,0.0,1.0510170371419134,0.0,0.0
2022-08-20 19:00:00+00:00,0.0,0.0,1.0507810656472698,0.0,0.0
2022-08-20 20:00:00+00:00,0.0,0.0,1.0488932936901223,0.0,0.0
2022-08-20 21:00:00+00:00,0.0,0.0,1.0437019208079665,0.0,0.0
2022-08-20 22:00:00+00:00,0.0,0.0,1.0382745764311672,0.0,0.0
2022-08-20 23:00:00+00:00,0.0,0.0,1.028127802161499,0.0,0.0
2022-08-21 00:00:00+00:00,0.0,0.0,1.028127802161499,0.0,0.0
2022-08-21 01:00:00+00:00,0.0,0.0,1.0172731134079005,0.0,0.0
2022-08-21 02:00:00+00:00,0.0,0.0,1.0156213129453964,0.0,0.0
2022-08-21 03:00:00+00:00,0.0,0.0,1.0083061966114495,0.0,0.0
2022-08-21 04:00:00+00:00,0.0,0.0,1.0066543961489454,0.0,0.0
2022-08-21 05:00:00+00:00,0.0,0.0,1.0028788522346501,0.0,0.0
2022-08-21 06:00:00+00:00,0.0,0.0,0.992732077964982,0.0,0.0
2022-08-21 07:00:00+00:00,0.0,0.0,0.9908443060078344,0.0,0.0
2022-08-21 08:00:00+00:00,0.0,0.0,0.9856529331256786,0.0,0.0
2022-08-21 09:00:00+00:00,0.0,0.0,0.9764500448345841,0.0,0.0
2022-08-21 10:00:00+00:00,0.0,0.0,0.9747982443720801,0.0,0.0
2022-08-21 11:00:00+00:00,0.0,0.0,0.965831327575629,0.0,0.0
2022-08-21 12:00:00+00:00,0.0,0.0,0.9783378167917317,0.0,0.0
2022-08-21 13:00:00+00:00,0.0,0.0,0.9554485818113173,0.0,0.0
2022-08-21 14:00:00+00:00,0.0,0.0,0.9587521827363256,0.0,0.0
2022-08-21 15:00:00+00:00,0.0,0.0,0.9552126103166738,0.0,0.0
2022-08-21 16:00:00+00:00,0.0,0.0,0.9483694369720138,0.0,0.0
2022-08-21 17:00:00+00:00,0.0,0.0,0.950021237434518,0.0,0.0
2022-08-21 18:00:00+00:00,0.0,0.0,0.9516730378970222,0.0,0.0
2022-08-21 19:00:00+00:00,0.0,0.0,0.9396384916702064,0.0,0.0
2022-08-21 20:00:00+00:00,0.0,0.0,0.9467176365095098,0.0,0.0
2022-08-21 21:00:00+00:00,0.0,0.0,0.939402520175563,0.0,0.0
2022-08-21 22:00:00+00:00,0.0,0.0,0.9431780640898582,0.0,0.0
2022-08-21 23:00:00+00:00,0.0,0.0,0.9360989192505547,0.0,0.0
2022-08-22 00:00:00+00:00,0.0,0.0,0.939402520175563,0.0,0.0
2022-08-22 01:00:00+00:00,0.0,0.0,0.9377507197130588,0.0,0.0
2022-08-22 02:00:00+00:00,0.0,0.0,0.9448298645523622,0.0,0.0
2022-08-22 03:00:00+00:00,0.0,0.0,0.9412902921327104,0.0,0.0
2022-08-22 04:00:00+00:00,0.0,0.0,0.9516730378970222,0.0,0.0
2022-08-22 05:00:00+00:00,0.0,0.0,0.9516730378970222,0.0,0.0
2022-08-22 06:00:00+00:00,0.0,0.0,0.950021237434518,0.0,0.0
2022-08-22 07:00:00+00:00,0.0,0.0,0.9516730378970222,0.0,0.0
2022-08-22 08:00:00+00:00,0.0,0.0,0.9516730378970222,0.0,0.0
2022-08-22 09:00:00+00:00,0.0,0.0,0.9483694369720138,0.0,0.0
2022-08-22 10:00:00+00:00,0.0,0.0,0.9533248383595262,0.0,0.0
2022-08-22 11:00:00+00:00,0.0,0.0,0.9604039831988296,0.0,0.0
2022-08-22 12:00:00+00:00,0.0,0.0,0.9818773892113835,0.0,0.0
2022-08-22 13:00:00+00:00,0.0,0.0,0.9731464439095758,0.0,0.0
2022-08-22 14:00:00+00:00,0.0,0.0,1.024352258247204,0.0,0.0
2022-08-22 15:00:00+00:00,0.0,0.0,1.0333191750436548,0.0,0.0
2022-08-22 16:00:00+00:00,0.0,0.0,1.036622775968663,0.0,0.0
2022-08-22 17:00:00+00:00,0.0,0.0,1.0418141488508188,0.0,0.0
2022-08-22 18:00:00+00:00,0.0,0.0,1.0833451319080656,0.000896691679645099,0.0
2022-08-22 19:00:00+00:00,0.0,0.0,3.280711690027845,0.5288357166454293,0.0032092123271508805
2022-08-22 20:00:00+00:00,0.0,0.0,6.255604322997782,0.5708150455424985,0.02265326348577092
2022-08-22 21:00:00+00:00,0.0,0.0,11.56968238236821,0.3158242484307896,0.03624522157723347
2022-08-22 22:00:00+00:00,0.0,0.0,29.635660012270517,0.1932842512624475,0.0405870970786729
2022-08-22 23:00:00+00:00,0.0,0.0,24.163481051488983,0.1282033130397848,0.03794421633866629
2022-08-23 00:00:00+00:00,0.0,0.0,16.08617678984379,0.08251923167681344,0.03416867242437114
2022-08-23 01:00:00+00:00,0.0,0.0,10.661192127990939,0.05255085185709566,0.03039312851007599
2022-08-23 02:00:00+00:00,0.0,0.0,7.37882863750059,0.036410401623483885,0.027372693378639863
2022-08-23 03:00:00+00:00,0.0,0.0,5.446222096370759,0.026759167492566897,0.024918589834348012
2022-08-23 04:00:00+00:00,0.0,0.0,4.1153428665817176,0.02081268582755203,0.022842040681485678
2022-08-23 05:00:00+00:00,0.0,0.0,3.20921232715088,0.016329227429326538,0.02189815470291189
2022-08-23 06:00:00+00:00,0.0,0.0,2.6022936429279344,0.012789655009674833,0.02038793713719383
2022-08-23 07:00:00+00:00,0.0,0.0,2.1874557553447547,0.01012317712020388,0.01944405115862004
2022-08-23 08:00:00+00:00,0.0,0.0,1.900042474869036,0.008589362405021474,0.018122610788616735
2022-08-23 09:00:00+00:00,0.0,0.0,1.7202321959507292,0.007362310632875549,0.018122610788616735
2022-08-23 10:00:00+00:00,0.0,0.0,2.0734815234319695,0.00651281325215914,0.01661239322289868
2022-08-23 11:00:00+00:00,0.0,0.0,4.542451271886356,0.01172778328377932,0.015857284440039646
2022-08-23 12:00:00+00:00,0.0,0.0,7.971117089055642,0.020529520033979898,0.01623483883146916
2022-08-23 13:00:00+00:00,0.0,0.0,9.818773892113834,0.02506017273113408,0.01623483883146916
2022-08-23 14:00:00+00:00,0.0,0.0,10.17037141913257,0.027183916182925105,0.015857284440039646
2022-08-23 15:00:00+00:00,0.0,0.0,9.783378167917316,0.025768087215064423,0.015857284440039646
2022-08-23 16:00:00+00:00,0.0,0.0,9.139175987540705,0.02350276086648733,0.01698994761432819
2022-08-23 17:00:00+00:00,0.0,0.0,8.638916418896597,0.046580773042616465,0.018122610788616735
2022-08-23 18:00:00+00:00,0.0,0.0,8.395865779413848,0.10694228137241023,0.02529614422577753
2022-08-23 19:00:00+00:00,0.0,0.0,8.244844022842042,0.13145971966586437,0.03133701448864978
2022-08-23 20:00:00+00:00,0.0,0.0,7.872009061305395,0.10342630610222285,0.034546226815800656
2022-08-23 21:00:00+00:00,0.0,0.0,7.241965170607391,0.10116097975364577,0.032847232054367834
2022-08-23 22:00:00+00:00,0.0,0.0,6.633158714427298,0.10212846288168391,0.03001557411864647
2022-08-23 23:00:00+00:00,0.0,0.0,6.1093019963188455,0.09101420548397754,0.027561470574354617
2022-08-24 00:00:00+00:00,0.0,0.0,5.616121572514041,0.07603001557411865,0.02510736703006277
2022-08-24 01:00:00+00:00,0.0,0.0,5.167775732691491,0.06257964037944216,0.024918589834348012
2022-08-24 02:00:00+00:00,0.0,0.0,4.783142196422673,0.05054509415262636,0.024541035442918496
2022-08-24 03:00:00+00:00,0.0,0.0,4.452782103921846,0.04240407758742744,0.031502194534900184
2022-08-24 04:00:00+00:00,0.0,0.0,4.162537165510407,0.04077587427438766,0.16529803199773466
2022-08-24 05:00:00+00:00,0.0,0.0,3.907687951295484,0.04304120062296476,0.5174854877530796
2022-08-24 06:00:00+00:00,0.0,0.0,3.702392750955685,0.04304120062296476,1.3271036858747465
2022-08-24 07:00:00+00:00,0.0,0.0,3.485298975883713,0.04228609184010572,5.554768983906744
2022-08-24 08:00:00+00:00,0.0,0.0,3.2894426353296526,0.03718910755580727,7.886167350984001
2022-08-24 09:00:00+00:00,0.0,0.0,3.1360611638114118,0.03301241210061825,8.155174854877531
2022-08-24 10:00:00+00:00,0.0,0.0,2.9850394072396056,0.02916607673793006,8.060786257020153
2022-08-24 11:00:00+00:00,0.0,0.0,2.8703572608428907,0.026051253008636557,7.831893907216008
2022-08-24 12:00:00+00:00,0.0,0.0,2.7823398933408843,0.02314880362452216,7.631318136769079
2022-08-24 13:00:00+00:00,0.0,0.0,2.692670725376374,0.021025060172731137,7.595922412572562
2022-08-24 14:00:00+00:00,0.0,0.0,2.6296663363065744,0.019160885365047904,7.740723102467404
2022-08-24 15:00:00+00:00,0.0,0.0,2.5945065836047005,0.017461890603615082,8.192930294020483
2022-08-24 16:00:00+00:00,0.0,0.0,2.5647741752796263,0.01663599037236302,8.848931049129266
2022-08-24 17:00:00+00:00,0.0,0.0,2.5553353154938887,0.014724621265751098,9.330312898201898
2022-08-24 18:00:00+00:00,0.0,0.0,2.5584029449242536,0.013072820803246968,9.6795507102742
2022-08-24 19:00:00+00:00,0.0,0.0,2.5617065458492614,0.011255840294492427,9.882486195667564
2022-08-24 20:00:00+00:00,0.0,0.0,2.5831799518618155,0.01052432866109774,9.851809901363916
2022-08-24 21:00:00+00:00,0.0,0.0,2.5735051205814337,0.009344471187880505,9.710227004577849
2022-08-24 22:00:00+00:00,0.0,0.0,2.5739770635707204,0.008400585209306716,9.429420925952146
2022-08-24 23:00:00+00:00,0.0,0.0,2.566897918731417,0.007928642220019823,9.174571711737222
2022-08-25 00:00:00+00:00,0.0,0.0,2.54518854122422,0.00726792203501817,8.83477275945066
2022-08-25 01:00:00+00:00,0.0,0.0,2.5230072207277363,0.006795979045731276,8.506772381896267
2022-08-25 02:00:00+00:00,0.0,0.0,2.4892632969937236,0.006795979045731276,8.282599461984992
2022-08-25 03:00:00+00:00,0.0,0.0,2.466846005002596,0.006701590447873897,8.04898768228798
2022-08-25 04:00:00+00:00,0.0,0.0,2.4375855396668085,0.006795979045731276,7.7611024588229744
2022-08-25 05:00:00+00:00,0.0,0.0,2.4059653593845867,0.006795979045731276,7.454339515786494
2022-08-25 06:00:00+00:00,0.0,0.0,2.366794091273774,0.006701590447873897,7.126339138232102
2022-08-25 07:00:00+00:00,0.0,0.0,2.3358818254754827,0.006701590447873897,6.854971919392138
2022-08-25 08:00:00+00:00,0.0,0.0,2.296946528859314,0.006701590447873897,6.604842135070084
2022-08-25 09:00:00+00:00,0.0,0.0,2.266034263061022,0.006795979045731276,6.359431780640899
2022-08-25 10:00:00+00:00,0.0,0.0,2.2259191089716364,0.006795979045731276,6.116381141158149
2022-08-25 11:00:00+00:00,0.0,0.0,2.1950068431733447,0.006795979045731276,5.911085940818349
2022-08-25 12:00:00+00:00,0.0,0.0,2.1839161829251026,0.006795979045731276,5.701071310585682
2022-08-25 13:00:00+00:00,0.0,0.0,2.1419132568785693,0.006795979045731276,5.493416395299448
2022-08-25 14:00:00+00:00,0.0,0.0,2.114304592005286,0.006795979045731276,5.285761480013215
2022-08-25 15:00:00+00:00,0.0,0.0,2.08787578460522,0.007079144839303412,5.068667704941244
2022-08-25 16:00:00+00:00,0.0,0.0,2.070177922506961,0.007739865024305065,4.8893293690122235
2022-08-25 17:00:00+00:00,0.0,0.0,2.043513143612252,0.007834253622162444,4.743027042333287
2022-08-25 18:00:00+00:00,0.0,0.0,2.0192080796639766,0.007079144839303412,4.568408136297136
2022-08-25 19:00:00+00:00,0.0,0.0,2.0038699325121527,0.006890367643588654,4.448062674028978
2022-08-25 20:00:00+00:00,0.0,0.0,1.9753173816602958,0.006795979045731276,4.330076926707254
2022-08-25 21:00:00+00:00,0.0,0.0,1.9589409599320402,0.006654396148945208,4.219170324224834
2022-08-25 22:00:00+00:00,0.0,0.0,1.9347302845816228,0.006088064561800935,4.141299730992496
2022-08-25 23:00:00+00:00,0.0,0.0,1.920571994903016,0.005946481665014866,4.077587427438766
2022-08-26 00:00:00+00:00,0.0,0.0,1.9139647930529993,0.005852093067157488,3.9218462409740904
2022-08-26 01:00:00+00:00,0.0,0.0,1.914908679031573,0.0049082070885837,3.85813393742036
2022-08-26 02:00:00+00:00,0.0,0.0,1.9177403369672947,0.004813818490726321,3.7944216338666292
2022-08-26 03:00:00+00:00,0.0,0.0,1.9311907121619711,0.005073387134834112,3.7448676199915054
2022-08-26 04:00:00+00:00,0.0,0.0,1.9451130303459343,0.005096984284298458,3.638680447401954
2022-08-26 05:00:00+00:00,0.0,0.0,1.9616310349709754,0.005096984284298458,3.5324932748124027
2022-08-26 06:00:00+00:00,0.0,0.0,1.982396526499599,0.005096984284298458,3.4687809712586724
2022-08-26 07:00:00+00:00,0.0,0.0,1.996554816178206,0.005096984284298458,3.4546226815800654
2022-08-26 08:00:00+00:00,0.0,0.0,2.0128368493086035,0.005096984284298458,3.4050686677049415
2022-08-26 09:00:00+00:00,0.0,0.0,2.0293548539336452,0.005096984284298458,3.56788899900892
2022-08-26 10:00:00+00:00,0.0,0.0,2.0456368870640427,0.005096984284298458,3.6740761715984713
2022-08-26 11:00:00+00:00,0.0,0.0,2.046580773042616,0.005167775732691491,3.5608098541696167
2022-08-26 12:00:00+00:00,0.0,0.0,2.074661380905187,0.00530935862947756,3.5395724196517064
2022-08-26 13:00:00+00:00,0.0,0.0,2.061446977205154,0.005875690216621832,3.5254141299730994
2022-08-26 14:00:00+00:00,0.0,0.0,2.0730095804426827,0.005946481665014866,3.3979895228656383
2022-08-26 15:00:00+00:00,0.0,0.0,2.0760772098730476,0.005946481665014866,3.3271980744726037
2022-08-26 16:00:00+00:00,0.0,0.0,2.077257067346265,0.005946481665014866,3.291802350276087
2022-08-26 17:00:00+00:00,0.0,0.0,2.077493038840908,0.005946481665014866,3.1313417339185428
2022-08-26 18:00:00+00:00,0.0,0.0,2.0619189201944406,0.0055217329746566615,3.258766341026004
2022-08-26 19:00:00+00:00,0.0,0.0,2.054131860871207,0.00530935862947756,3.171456888007929
2022-08-26 20:00:00+00:00,0.0,0.0,2.0369059417622353,0.005096984284298458,3.03459342111473
2022-08-26 21:00:00+00:00,0.0,0.0,2.0151965642550382,0.005096984284298458,2.9590825428288263
2022-08-26 22:00:00+00:00,0.0,0.0,1.9769691821228,0.004884609939119354,2.91141630091085
2022-08-26 23:00:00+00:00,0.0,0.0,1.9481806597762992,0.004389069800368116,2.846760111378546
2022-08-27 00:00:00+00:00,0.0,0.0,1.9158525650101468,0.004247486903582048,2.801925527396291
2022-08-27 01:00:00+00:00,0.0,0.0,1.8887158431261506,0.0040115154089386,2.770777290103356
2022-08-27 02:00:00+00:00,0.0,0.0,1.8776251828779082,0.0037283496153664645,2.787767237717684
2022-08-27 03:00:00+00:00,0.0,0.0,1.8561517768653546,0.0036811553164377746,2.723347019680023
2022-08-27 04:00:00+00:00,0.0,0.0,1.8476568030581908,0.0036811553164377746,2.7946104110623438
2022-08-27 05:00:00+00:00,0.0,0.0,1.8254754825617063,0.0036811553164377746,2.760158572844401
2022-08-27 06:00:00+00:00,0.0,0.0,1.8162725942706122,0.0038699325121525326,2.7004577846996085
2022-08-27 07:00:00+00:00,0.0,0.0,1.7959790457312759,0.004247486903582048,2.6022936429279344
2022-08-27 08:00:00+00:00,0.0,0.0,1.7853603284723207,0.004247486903582048,2.6022936429279344
2022-08-27 09:00:00+00:00,0.0,0.0,1.7726178677615745,0.004247486903582048,2.540705082825995
2022-08-27 10:00:00+00:00,0.0,0.0,1.7641228939544105,0.004247486903582048,2.4913870404455145
2022-08-27 11:00:00+00:00,0.0,0.0,1.7556279201472462,0.004247486903582048,2.535513709943839
2022-08-27 12:00:00+00:00,0.0,0.0,1.7556279201472462,0.0044598612487611496,2.5409410543206383
2022-08-27 13:00:00+00:00,0.0,0.0,1.7386379725329182,0.005026192835905423,2.5239511067063103
2022-08-27 14:00:00+00:00,0.0,0.0,1.7301429987257542,0.005096984284298458,2.53079428005097
2022-08-27 15:00:00+00:00,0.0,0.0,1.725895511822172,0.005450941526263628,2.5076690735759124
2022-08-27 16:00:00+00:00,0.0,0.0,1.723771768370381,0.005875690216621832,2.4913870404455145
2022-08-27 17:00:00+00:00,0.0,0.0,1.723771768370381,0.005875690216621832,2.453395629807919
2022-08-27 18:00:00+00:00,0.0,0.0,1.7152767945632168,0.005450941526263628,2.480532351691916
2022-08-27 19:00:00+00:00,0.0,0.0,1.719524281466799,0.005167775732691491,2.3955826136202747
2022-08-27 20:00:00+00:00,0.0,0.0,1.713153051111426,0.005096984284298458,2.276652980319977
2022-08-27 21:00:00+00:00,0.0,0.0,1.7152767945632168,0.005096984284298458,2.2115248477983864
2022-08-27 22:00:00+00:00,0.0,0.0,1.7174005380150081,0.004743027042333286,2.2065694464108736
2022-08-27 23:00:00+00:00,0.0,0.0,1.713153051111426,0.004365472650903771,2.1768370380857993
2022-08-28 00:00:00+00:00,0.0,0.0,1.711029307659635,0.004247486903582048,2.103685874746331
2022-08-28 01:00:00+00:00,0.0,0.0,1.7004105904006799,0.004200292604653358,2.065458492614092
2022-08-28 02:00:00+00:00,0.0,0.0,1.6961631034970976,0.004105904006795979,2.051064231440842
2022-08-28 03:00:00+00:00,0.0,0.0,1.6982868469488888,0.003964321110009911,2.084336212185568
2022-08-28 04:00:00+00:00,0.0,0.0,1.6982868469488888,0.003964321110009911,2.0793808107980554
2022-08-28 05:00:00+00:00,0.0,0.0,1.6982868469488888,0.0038699325121525326,2.0321865118693663
2022-08-28 06:00:00+00:00,0.0,0.0,1.6897918731417247,0.003917126811081222,2.0463448015479733
2022-08-28 07:00:00+00:00,0.0,0.0,1.6940393600453065,0.0040115154089386,2.065222521119449
2022-08-28 08:00:00+00:00,0.0,0.0,1.6919156165935156,0.003822738213223843,2.06050309122658
2022-08-28 09:00:00+00:00,0.0,0.0,1.6897918731417247,0.004105904006795979,2.0321865118693663
2022-08-28 10:00:00+00:00,0.0,0.0,1.6919156165935156,0.004153098305724669,1.9944310727264145
2022-08-28 11:00:00+00:00,0.0,0.0,1.6961631034970976,0.004247486903582048,1.9802727830478077
